title,description,text,date,language
UPDATE 1-Nomura logs biggest quarterly loss in over a decade on Archegos hit - Reuters,"Nomura Holdings Inc, Japan's biggest brokerage and investment bank, reported on Tuesday its biggest quarterly net loss since the 2008 global financial crisis, taking a 245.7 billion yen ($2.3 billion) hit from the collapse of U.S. investment fund Archegos.","By Reuters Staff
FILE PHOTO: The logo of Nomura Securities is seen at the company's Head Office in Tokyo, Japan, November 28, 2016. REUTERS/Toru Hanai/File Photo
TOKYO (Reuters) - Nomura Holdings I… [+1390 chars]",2021-04-27,en
Quinn Emanuel is big winner in new $14 mln fee ruling for ResCap - Reuters,"A judge overseeing a long-running legal battle between the liquidating trust for Residential Funding Company (ResCap) and the company that sold it mortgages leading up to the 2008 financial crisis, Primary Residential Mortgage Inc, has ruled PRMI must foot th…","A judge overseeing a long-running legal battle between the liquidating trust for Residential Funding Company (ResCap) and the company that sold it mortgages leading up to the 2008 financial crisis, P… [+544 chars]",2021-04-29,en
Nomura logs biggest quarterly loss in over a decade on Archegos hit - Reuters,"Nomura Holdings Inc (8604.T), Japan's biggest brokerage and investment bank, reported on Tuesday its biggest quarterly net loss since the 2008 global financial crisis, taking a 245.7 billion yen ($2.3 billion) hit from the collapse of U.S. investment fund Arc…","The logo of Nomura Securities is seen at the company's Head Office in Tokyo, Japan, November 28, 2016. REUTERS/Toru Hanai/File PhotoNomura Holdings Inc (8604.T), Japan's biggest brokerage and investm… [+1454 chars]",2021-04-27,en
"Fed chair: As world evolves, 'cyber risk' becomes greater threat","Federal Reserve Chairman Jerome Powell says the chances of another global financial crisis like the one that hit in 2008 is ""very, very low."" Instead, he...","Inyo County Sheriffs OfficeAlexander Lofgren, a caseworker in the office of Arizona Congressman Raúl Grijalva and a former U.S. Army combat engineer, was found dead after going missing with his girlf… [+3384 chars]",2021-04-12,en
What is bitcoin? Why the digital currency became popular,"BITCOIN ($ BTC) was introduced by ""Satoshi Nakamoto"", alias of a programmer or group of programmers whose motivation for its development was the economic crisis of 2008 - 2009.","This article was translated from our Spanish edition using AI technologies. Errors may exist due to this process.
Opinions expressed by Entrepreneur contributors are their own.
It was the summer of… [+7537 chars]",2021-04-06,en
Bernie Madoff: Disgraced financier dies in prison,Bernie Madoff was found to have conned investors out of billions of dollars in a Ponzi scheme.,"image copyrightGetty Images
Disgraced financier Bernie Madoff, who was convicted for conning investors out of billions of dollars, has died in prison at age 82.
The death was announced by the Burea… [+1404 chars]",2021-04-14,en
Cooley swipes longtime Gibson Dunn securities litigator in New York - Reuters,"Securities litigator Aric Wu is taking his practice to Cooley after 22 years at Gibson, Dunn & Crutcher, helping the Palo Alto-based firm continue to grow its litigation practice in New York.","Securities litigator Aric Wu is taking his practice to Cooley after 22 years at Gibson, Dunn &amp; Crutcher, helping the Palo Alto-based firm continue to grow its litigation practice in New York.
Wu… [+312 chars]",2021-04-20,en
Bank of America is JPMorgan without the swagger - Reuters,"America’s two biggest banks started 2021 with the same book value, the first time that had happened since the financial crisis. There the similarity ends. Bank of America (BAC.N) Chief Executive Brian Moynihan on Thursday reported his best return on equity to…","Reflections are seen in the windows of a Bank of America branch in New York, U.S. on October 8, 2008. REUTERS/Lucas Jackson/File PhotoAmericas two biggest banks started 2021 with the same book value,… [+3582 chars]",2021-04-15,en
UK productivity rose in 2020 as lockdown hit lower-paid jobs - Reuters UK,"British workers' average hourly output rose by 0.4% last year, despite a fall of nearly 10% in total production due to the coronavirus pandemic, as lower-paid jobs bore the brunt of COVID lockdown measures.","By Reuters Staff
FILE PHOTO: People walk during the morning rush hour in the Canary Wharf amid the outbreak of the coronavirus disease (COVID-19) in London Britain, October 15, 2020. REUTERS/Hannah … [+1947 chars]",2021-04-14,en
Young People Don't Feel They'll Have a Better Life Than Their Parents — Here's Why,"A report from the 'Financial Times' details the concerns that young people, especially millennials, have regarding their futures.","April
26, 2021
4 min read
Young people under 35 are feeling less optimistic that they'll be better off than their parents down the road, according to a report from the Financial Times. 
Far fewer… [+3688 chars]",2021-04-26,en
